,question,choice0,choice1,choice2,choice3,answer,prediction,completion
82,Which of the following is consistent with results of current research conducted in the area of gender roles and the workplace?,"In about a quarter of households with children, men stay home with the children so their wives can work.","Most women believe that there is equal opportunity today between men and women in career choice, advancement, and income.",Most men believe that women should be homemakers because men earn more money.,Most men married to working women do not share housework and childcare obligations equally with their working wives.,3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following is consistent with results of current research conducted in the area of gender roles and the workplace?
A. In about a quarter of households with children, men stay home with the children so their wives can work.
B. Most women believe that there is equal opportunity today between men and women in career choice, advancement, and income.
C. Most men believe that women should be homemakers because men earn more money.
D. Most men married to working women do not share housework and childcare obligations equally with their working wives.
Answer: D"
83,Socialization is:,the formation of an attachment bond between an infant and its carer,a tendency of social theorists to explain everything in terms of social causes,the process of becoming part of a society by learning its norms and values,the historical process by which societies change from traditional to modern,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Socialization is:
A. the formation of an attachment bond between an infant and its carer
B. a tendency of social theorists to explain everything in terms of social causes
C. the process of becoming part of a society by learning its norms and values
D. the historical process by which societies change from traditional to modern
Answer: C"
84,The term 'assets' refers to:,the culturally valued commodities and standards of living that make the poor feel relatively deprived,the flow of money a person receives from their salary or wage,"a stock of economic resources, including land, shares and bank deposits",the 'slices' of the population who own differing amounts of wealth,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The term 'assets' refers to:
A. the culturally valued commodities and standards of living that make the poor feel relatively deprived
B. the flow of money a person receives from their salary or wage
C. a stock of economic resources, including land, shares and bank deposits
D. the 'slices' of the population who own differing amounts of wealth
Answer: C"
85,"In the traditional hierarchy of status and precedence, which of these members of the upper class are in the right order (from highest to lowest status)?","Prime Minister, Archbishop of York, Viscounts of England","Marquesses of England, Earls of Great Britain, King's Brothers","Esquires, Serjeants of Law, Dukes' Eldest Sons","King's Grandsons, Lord High Treasurer, Companions of the Bath",3,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In the traditional hierarchy of status and precedence, which of these members of the upper class are in the right order (from highest to lowest status)?
A. Prime Minister, Archbishop of York, Viscounts of England
B. Marquesses of England, Earls of Great Britain, King's Brothers
C. Esquires, Serjeants of Law, Dukes' Eldest Sons
D. King's Grandsons, Lord High Treasurer, Companions of the Bath
Answer: A"
86,Social norms are:,"creative activities such as gardening, cookery and craftwork",the symbolic representation of social groups in the mass media,religious beliefs about how the world ought to be,rules and expectations about interaction that regulate social life,3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Social norms are:
A. creative activities such as gardening, cookery and craftwork
B. the symbolic representation of social groups in the mass media
C. religious beliefs about how the world ought to be
D. rules and expectations about interaction that regulate social life
Answer: D"
87,The 'nuclear family' means:,a group of people sharing living accommodation and meals,a network of relatives extended within or between generations,the new family created when an adult leaves home and gets married,a two generation unit of parents and their children,3,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The 'nuclear family' means:
A. a group of people sharing living accommodation and meals
B. a network of relatives extended within or between generations
C. the new family created when an adult leaves home and gets married
D. a two generation unit of parents and their children
Answer: C"
88,The rise of new social movements indicates that:,people vote according to pragmatic issues and concerns,consumer identities are more important than class identities,"personal, cultural and environmental issues can mobilise political consciousness just as much as economic interests",all of the above,3,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The rise of new social movements indicates that:
A. people vote according to pragmatic issues and concerns
B. consumer identities are more important than class identities
C. personal, cultural and environmental issues can mobilise political consciousness just as much as economic interests
D. all of the above
Answer: C"
89,Which of the following sociological perspectives views society as a system of interdependent and coordinated parts?,Functionalism,Conflict theory,Symbolic interactionism,Role theory,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following sociological perspectives views society as a system of interdependent and coordinated parts?
A. Functionalism
B. Conflict theory
C. Symbolic interactionism
D. Role theory
Answer: A"
90,Post-Fordist forms of media production and consumption involve:,the mass production of standardized products for passive audiences,television based on producer-broadcaster rather than publisher-broadcaster models,a diverse range of products aimed at niche markets,increasing numbers of advertisements for motoring and car-related products,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Post-Fordist forms of media production and consumption involve:
A. the mass production of standardized products for passive audiences
B. television based on producer-broadcaster rather than publisher-broadcaster models
C. a diverse range of products aimed at niche markets
D. increasing numbers of advertisements for motoring and car-related products
Answer: C"
91,Marx said that the development of the labour movement through factory-based production would turn the working class into:,a class in itself,a class by itself,a class for itself,a ruling class,2,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Marx said that the development of the labour movement through factory-based production would turn the working class into:
A. a class in itself
B. a class by itself
C. a class for itself
D. a ruling class
Answer: A"
92,"In stage 3 of the 'health transition', the main causes of illness and death are:","acute, infectious diseases such as typhus, measles and cholera",respiratory diseases such as pneumonia and asthma,"chronic, degenerative diseases, such as cancer, heart disease, and strokes",too diverse to put into one category,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In stage 3 of the 'health transition', the main causes of illness and death are:
A. acute, infectious diseases such as typhus, measles and cholera
B. respiratory diseases such as pneumonia and asthma
C. chronic, degenerative diseases, such as cancer, heart disease, and strokes
D. too diverse to put into one category
Answer: C"
93,Sociologists like Bordo (1993) have attributed the 'epidemic' of anorexia in Western cultures to:,"a generally ascetic, frugal lifestyle that can be taken to extremes","traditional images of women as emotional, domesticated, and unassertive","the social construction of mental illness, through which 'normal' patterns of behaviour are pathologized","the new ideal of independent, self-assured femininity, combined with cultural values of achievement and control",3,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Sociologists like Bordo (1993) have attributed the 'epidemic' of anorexia in Western cultures to:
A. a generally ascetic, frugal lifestyle that can be taken to extremes
B. traditional images of women as emotional, domesticated, and unassertive
C. the social construction of mental illness, through which 'normal' patterns of behaviour are pathologized
D. the new ideal of independent, self-assured femininity, combined with cultural values of achievement and control
Answer: C"
94,One of the difficulties in 'operationalizing' concepts like social class is that:,"definitions and indicators can vary, making valid comparisons problematic",there are no reliable indicators of such widely contested ideas,it takes all the fun out of armchair theorising,"it has little use for applied, empirical research about the topic",0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

One of the difficulties in 'operationalizing' concepts like social class is that:
A. definitions and indicators can vary, making valid comparisons problematic
B. there are no reliable indicators of such widely contested ideas
C. it takes all the fun out of armchair theorising
D. it has little use for applied, empirical research about the topic
Answer: A"
95,"In the 1990 reform of the National Health Service, hospitals became:",self-governing trusts competing for purchasing contracts from health authorities,"state-controlled providers, dependent on funding from the central government",increasingly detached from health authorities and providers of private health care,"less inclined to run themselves efficiently, as demand for health care was falling",0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In the 1990 reform of the National Health Service, hospitals became:
A. self-governing trusts competing for purchasing contracts from health authorities
B. state-controlled providers, dependent on funding from the central government
C. increasingly detached from health authorities and providers of private health care
D. less inclined to run themselves efficiently, as demand for health care was falling
Answer: A"
96,Law and order was privatized in the 1980s and 1990s through:,the expansion of private security companies,the building of private prisons,the introduction of market disciplines to measure police performance,all of the above,3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Law and order was privatized in the 1980s and 1990s through:
A. the expansion of private security companies
B. the building of private prisons
C. the introduction of market disciplines to measure police performance
D. all of the above
Answer: D"
97,The 'correspondence principle' (Bowles & Gintis) suggests that:,schools prepare children for work by teaching them to be obedient,teachers and parents tend to have similar attitudes to learning,children who write lots of letters develop a better grasp of language,boys' and girls' educational achievements have recently become similar,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The 'correspondence principle' (Bowles & Gintis) suggests that:
A. schools prepare children for work by teaching them to be obedient
B. teachers and parents tend to have similar attitudes to learning
C. children who write lots of letters develop a better grasp of language
D. boys' and girls' educational achievements have recently become similar
Answer: A"
98,Class segregation was apparent in mid-twentieth century Britain insofar as:,middle class owner-occupiers moved into the inner city through gentrification,"working class communities formed in the inner cities, while the middle classes moved out to the suburbs",the middle classes lived in the countryside while the working class lived in the city,"the upper and middle classes dominated public space, while working class people were more home-centred",1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Class segregation was apparent in mid-twentieth century Britain insofar as:
A. middle class owner-occupiers moved into the inner city through gentrification
B. working class communities formed in the inner cities, while the middle classes moved out to the suburbs
C. the middle classes lived in the countryside while the working class lived in the city
D. the upper and middle classes dominated public space, while working class people were more home-centred
Answer: B"
99,Charles Cooley's theory of the looking-glass self emphasizes,the manner in which young children come to a realization that they have a separate identity,the difficulty one experiences in seeing oneself as others do,how one's self-concept is based on one's perception of how others see one,how one's self-concept is heavily influenced by one's physical appearance,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Charles Cooley's theory of the looking-glass self emphasizes
A. the manner in which young children come to a realization that they have a separate identity
B. the difficulty one experiences in seeing oneself as others do
C. how one's self-concept is based on one's perception of how others see one
D. how one's self-concept is heavily influenced by one's physical appearance
Answer: C"
