,question,choice0,choice1,choice2,choice3,answer,prediction,completion
33,Determinants of acquiring an HIV infection from an infected person per sexual act include:,Viral RNA level,Presence of other infections,Condom use,All of the above,3,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Determinants of acquiring an HIV infection from an infected person per sexual act include:
A. Viral RNA level
B. Presence of other infections
C. Condom use
D. All of the above
Answer: C"
34,How is next generation sequencing (NGS) most often used?,To identify a newly discovered virus,To search for drug resistant mutants,To identify quasi species viruses,Cannot be used,3,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

How is next generation sequencing (NGS) most often used?
A. To identify a newly discovered virus
B. To search for drug resistant mutants
C. To identify quasi species viruses
D. Cannot be used
Answer: A"
35,Which of the following HPV viruses are known to cause cervical cancer?,Viruses of all 5 clades,"Types 14, 16, 18, 31, 45",None are oncogenic per se,Types 1-180,2,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which of the following HPV viruses are known to cause cervical cancer?
A. Viruses of all 5 clades
B. Types 14, 16, 18, 31, 45
C. None are oncogenic per se
D. Types 1-180
Answer: B"
36,Which member of the paramyxovirus family can cause very serious croup?,Measles,Meta pneumo virus,Hendra,Respiratory syncytial virus (RSV),1,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which member of the paramyxovirus family can cause very serious croup?
A. Measles
B. Meta pneumo virus
C. Hendra
D. Respiratory syncytial virus (RSV)
Answer: D"
37,Which of the following is the cause of delay in HIV testing among the Latino population?,Stigma attached to the disease,Machismo,Drug abuse,All of the above,3,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which of the following is the cause of delay in HIV testing among the Latino population?
A. Stigma attached to the disease
B. Machismo
C. Drug abuse
D. All of the above
Answer: A"
38,Describe the morphology of a togavirus.,Enveloped spherical particles with an icosahedral structure,Non-enveloped with an icosahedral structure,Filamentous virus with protruding glycoproteins,Small round viruses,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Describe the morphology of a togavirus.
A. Enveloped spherical particles with an icosahedral structure
B. Non-enveloped with an icosahedral structure
C. Filamentous virus with protruding glycoproteins
D. Small round viruses
Answer: A"
39,A good surveillance system should provide information about:,Who is being infected,Where the infected individuals are,How rapidly infection is spreading,All of the above,3,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

A good surveillance system should provide information about:
A. Who is being infected
B. Where the infected individuals are
C. How rapidly infection is spreading
D. All of the above
Answer: D"
40,What has so far prevented polio being eradicated from the world?,Inability to vaccinate in some countries,Poor quality (unsafe) vaccines,Genetic variation,Expense,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What has so far prevented polio being eradicated from the world?
A. Inability to vaccinate in some countries
B. Poor quality (unsafe) vaccines
C. Genetic variation
D. Expense
Answer: A"
41,The range of disease caused by the family is wide but identify the exception from the following:,Aplastic crisis in anaemia patients,Fifth disease at 'Slapped cheek' syndrome,Foetal infection with teratogenicity,Serious pneumonia,0,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The range of disease caused by the family is wide but identify the exception from the following:
A. Aplastic crisis in anaemia patients
B. Fifth disease at 'Slapped cheek' syndrome
C. Foetal infection with teratogenicity
D. Serious pneumonia
Answer: D"
42,Which of the following drugs inhibit herpes viruses?,Amantadine,Acyclovir,Oseltamivir,Azidothymidine,3,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which of the following drugs inhibit herpes viruses?
A. Amantadine
B. Acyclovir
C. Oseltamivir
D. Azidothymidine
Answer: B"
43,The three countries with the most drug injectors are:,"Bolivia, Argentina, Thailand","China, the U.S. and Russia","Afghanistan, Iraq and Myanmar","Lithuania, Estonia and Latvia",1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The three countries with the most drug injectors are:
A. Bolivia, Argentina, Thailand
B. China, the U.S. and Russia
C. Afghanistan, Iraq and Myanmar
D. Lithuania, Estonia and Latvia
Answer: B"
44,"Officials at a large community hospital report an increased incidence of acute lymphocytic leukemia (ALL) among children aged 5 – 12. They point out that some households in the community are exposed to chemical waste from a nearby factory. They believe that chemical waste causes leukemia. If a study is designed to evaluate the hospital officials’ claim, which of the following subjects are most likely to comprise the control group?",Children exposed to the chemical waste who do not suffer from ALL,Children not exposed to the chemical waste who do not suffer from ALL,Children from the hospital’s outpatient clinic who do not suffer from ALL,Children not exposed to the chemical waste who suffer from ALL,1,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Officials at a large community hospital report an increased incidence of acute lymphocytic leukemia (ALL) among children aged 5 – 12. They point out that some households in the community are exposed to chemical waste from a nearby factory. They believe that chemical waste causes leukemia. If a study is designed to evaluate the hospital officials’ claim, which of the following subjects are most likely to comprise the control group?
A. Children exposed to the chemical waste who do not suffer from ALL
B. Children not exposed to the chemical waste who do not suffer from ALL
C. Children from the hospital’s outpatient clinic who do not suffer from ALL
D. Children not exposed to the chemical waste who suffer from ALL
Answer: A"
45,Lassa and Ebola are emergent viruses in W. Africa. What is their origin?,Humans,Primates,Fruit bats,Pigs,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Lassa and Ebola are emergent viruses in W. Africa. What is their origin?
A. Humans
B. Primates
C. Fruit bats
D. Pigs
Answer: B"
46,Antivirals can be used prophylactically or therapeutically in persons in which of the following circumstances?,If administered within 4 days of clinical signs,If used within 48 hours of first clinical signs,Used for the obese,Used in children under the age of 2 years where high virus spread is noted,2,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Antivirals can be used prophylactically or therapeutically in persons in which of the following circumstances?
A. If administered within 4 days of clinical signs
B. If used within 48 hours of first clinical signs
C. Used for the obese
D. Used in children under the age of 2 years where high virus spread is noted
Answer: A"
47,Papillomaviruses cause warts and cancer but how do they most often infect humans?,Are water borne,Are airborne,Via scratches and breaks in the skin,Are nosocomial and spread in hospitals,2,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Papillomaviruses cause warts and cancer but how do they most often infect humans?
A. Are water borne
B. Are airborne
C. Via scratches and breaks in the skin
D. Are nosocomial and spread in hospitals
Answer: C"
48,There are 57 serotypes of adenovirus currently recognised. Which has the most important clinical impact?,Diarrhoea,Eye infections,Respiratory tract infections,Haemorrhagic cystitis,2,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

There are 57 serotypes of adenovirus currently recognised. Which has the most important clinical impact?
A. Diarrhoea
B. Eye infections
C. Respiratory tract infections
D. Haemorrhagic cystitis
Answer: C"
49,How are new polyomaviruses detailed,Shot gun sequencing,Cultivation in human neural cells,Deep pyro sequencing (NGS),Monoclonal antibody techniques,0,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

How are new polyomaviruses detailed
A. Shot gun sequencing
B. Cultivation in human neural cells
C. Deep pyro sequencing (NGS)
D. Monoclonal antibody techniques
Answer: C"
50,Describe the YF vaccine.,Killed virus vaccine,Live attenuated virus vaccine developed by Pasteurian passage,Live attenuated vaccine produced by direct mutation of the virus genome,Experimental vaccine only,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Describe the YF vaccine.
A. Killed virus vaccine
B. Live attenuated virus vaccine developed by Pasteurian passage
C. Live attenuated vaccine produced by direct mutation of the virus genome
D. Experimental vaccine only
Answer: B"
51,What is the biggest risk factor for infection with Ebola?,Working in a category IV laboratory,Attending a funeral of a victim outside,Nursing a patient at home,Attending football matches or large gatherings,0,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What is the biggest risk factor for infection with Ebola?
A. Working in a category IV laboratory
B. Attending a funeral of a victim outside
C. Nursing a patient at home
D. Attending football matches or large gatherings
Answer: C"
52,"The influenza virus is mainly controlled in special ""risk"" sectors by:",Hygiene,Vaccination,Antiviral drugs,Humanised monoclonal antibodies,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The influenza virus is mainly controlled in special ""risk"" sectors by:
A. Hygiene
B. Vaccination
C. Antiviral drugs
D. Humanised monoclonal antibodies
Answer: B"
53,"A case-control study is conducted to assess the association between alcohol consumption and lung cancer patients with lung cancer and 100 controls are asked about their past alcohol consumption. According to the study results, alcohol consumption is strongly associated with lung cancer (OR = 2.5). The researchers then divide the study subjects into two groups: smokers and non-smokers. Subsequent statistical analysis does not reveal any association between alcohol consumption and lung cancer within either group. The scenario described is an example of which of the following?",Observer bias,Confounding,Placebo effect,Nonresponse bias,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

A case-control study is conducted to assess the association between alcohol consumption and lung cancer patients with lung cancer and 100 controls are asked about their past alcohol consumption. According to the study results, alcohol consumption is strongly associated with lung cancer (OR = 2.5). The researchers then divide the study subjects into two groups: smokers and non-smokers. Subsequent statistical analysis does not reveal any association between alcohol consumption and lung cancer within either group. The scenario described is an example of which of the following?
A. Observer bias
B. Confounding
C. Placebo effect
D. Nonresponse bias
Answer: B"
54,How are arenaviruses spread?,Sexual contact,Blood,Aerosols of urine from infected small mammals,Mosquito bites,0,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

How are arenaviruses spread?
A. Sexual contact
B. Blood
C. Aerosols of urine from infected small mammals
D. Mosquito bites
Answer: C"
55,Which areas of the world are rabies free?,USA,Norway,EU,"Island nations, UK, NZ and Australia",3,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which areas of the world are rabies free?
A. USA
B. Norway
C. EU
D. Island nations, UK, NZ and Australia
Answer: D"
