,question,choice0,choice1,choice2,choice3,answer,prediction,completion
114,"The term ""iron triangle"" refers to the interrelationship of the","president, Congress, and the Supreme Court","electorate, Congress, and political action committees","local, state, and federal governments","federal bureaucracy, congressional committees, and lobbyists",3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The term ""iron triangle"" refers to the interrelationship of the
A. president, Congress, and the Supreme Court
B. electorate, Congress, and political action committees
C. local, state, and federal governments
D. federal bureaucracy, congressional committees, and lobbyists
Answer: D"
115,"The No Child Left Behind Act, which established educational standards that states must meet to receive federal educational funding, is an example of which of the following?",A federal mandate,A constitutional amendment,Affirmative action,Tort reform,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The No Child Left Behind Act, which established educational standards that states must meet to receive federal educational funding, is an example of which of the following?
A. A federal mandate
B. A constitutional amendment
C. Affirmative action
D. Tort reform
Answer: A"
116,An inherent power of the president is the power to,appoint a nominee for the U.S. Supreme Court,negotiate a treaty with another country,declare a state of emergency following a natural disaster,veto a bill passed by the U.S. Congress,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

An inherent power of the president is the power to
A. appoint a nominee for the U.S. Supreme Court
B. negotiate a treaty with another country
C. declare a state of emergency following a natural disaster
D. veto a bill passed by the U.S. Congress
Answer: C"
117,The Supreme Court has used the Fourteenth Amendment to apply portions of the Bill of Rights to state law by citing the amendment's,prohibition on unreasonable search and seizures,due process clause,guarantee of privacy rights,abolition of slavery,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The Supreme Court has used the Fourteenth Amendment to apply portions of the Bill of Rights to state law by citing the amendment's
A. prohibition on unreasonable search and seizures
B. due process clause
C. guarantee of privacy rights
D. abolition of slavery
Answer: B"
118,Political efficacy refers to the idea that,political parties can provide a check to the political influence wielded by corporations,individuals believe that they can influence the government through participation in the democratic process,the system of checks and balances ensures that the government is both efficient and productive,politicians have a duty to inform their constituents about the democratic process,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Political efficacy refers to the idea that
A. political parties can provide a check to the political influence wielded by corporations
B. individuals believe that they can influence the government through participation in the democratic process
C. the system of checks and balances ensures that the government is both efficient and productive
D. politicians have a duty to inform their constituents about the democratic process
Answer: B"
119,Which of the following presidential powers is shared with the Senate?,Deploying troops,Drafting appropriations bills,Negotiating treaties,Forcing Congress into session,2,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following presidential powers is shared with the Senate?
A. Deploying troops
B. Drafting appropriations bills
C. Negotiating treaties
D. Forcing Congress into session
Answer: B"
120,Which of the following is a significant difference between the Senate and the House of Representatives?,Only the House has the power to issue subpoenas.,Only the Senate may introduce revenue bills.,"States are equally represented in the House, while representation in the Senate is proportional to population.","The Senate allows unlimited debate, while the House does not.",3,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following is a significant difference between the Senate and the House of Representatives?
A. Only the House has the power to issue subpoenas.
B. Only the Senate may introduce revenue bills.
C. States are equally represented in the House, while representation in the Senate is proportional to population.
D. The Senate allows unlimited debate, while the House does not.
Answer: C"
121,"A member of the president's cabinet is said to have ""gone native"" when that cabinet member",resigns to take a position as a consultant to lobbying groups,cedes control of his or her department to lifelong bureaucrats within the department,places his or her department's priorities above the president's,accepts bribes or expensive favors from businesses regulated by his or her department,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

A member of the president's cabinet is said to have ""gone native"" when that cabinet member
A. resigns to take a position as a consultant to lobbying groups
B. cedes control of his or her department to lifelong bureaucrats within the department
C. places his or her department's priorities above the president's
D. accepts bribes or expensive favors from businesses regulated by his or her department
Answer: C"
122,All of the following are ways in which lobbyists attempt to persuade legislators EXCEPT,distributing propaganda to media,endorsing candidates for office,socializing with government officials,acquiring corporate campaign donations for candidates,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

All of the following are ways in which lobbyists attempt to persuade legislators EXCEPT
A. distributing propaganda to media
B. endorsing candidates for office
C. socializing with government officials
D. acquiring corporate campaign donations for candidates
Answer: D"
123,All of the following are consequences of low voter turnout in the United States EXCEPT,a perception of the government as illegitimate,a lack of true democracy,a lack of minority representation,an imposition of a fine on non-voters,3,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

All of the following are consequences of low voter turnout in the United States EXCEPT
A. a perception of the government as illegitimate
B. a lack of true democracy
C. a lack of minority representation
D. an imposition of a fine on non-voters
Answer: A"
124,Which of the following statements is true regarding delegates to presidential nomination conventions?,Delegates are generally more likely to register as third party voters at some point.,The majority of the general population is more educated than the delegates.,Delegates typically have little interest in politics.,"Typically, the general population is less ideological than the delegates.",3,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following statements is true regarding delegates to presidential nomination conventions?
A. Delegates are generally more likely to register as third party voters at some point.
B. The majority of the general population is more educated than the delegates.
C. Delegates typically have little interest in politics.
D. Typically, the general population is less ideological than the delegates.
Answer: A"
125,All of the following are specifically mentioned in the Constitution EXCEPT,judicial review,the national census,rules of impeachment,the State of the Union address,0,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

All of the following are specifically mentioned in the Constitution EXCEPT
A. judicial review
B. the national census
C. rules of impeachment
D. the State of the Union address
Answer: B"
126,Which of the following is true of the Supreme Court?,Every case appealed to the Supreme Court is ruled upon by the court.,The court helps set the public agenda by deciding which appeals to hear.,The court hears all cases when two or more justices agree that the case has merit.,"In deciding cases, the chief justice's vote counts as two votes.",1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following is true of the Supreme Court?
A. Every case appealed to the Supreme Court is ruled upon by the court.
B. The court helps set the public agenda by deciding which appeals to hear.
C. The court hears all cases when two or more justices agree that the case has merit.
D. In deciding cases, the chief justice's vote counts as two votes.
Answer: B"
127,"While best known for protecting freedom of speech and religion, the First Amendment also protects Americans' right to",due process of the law in any criminal case,retain personal property unless justly compensated by the government,not be subjected to excessive fines or unusual punishment,petition the government for a redress of grievances,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

While best known for protecting freedom of speech and religion, the First Amendment also protects Americans' right to
A. due process of the law in any criminal case
B. retain personal property unless justly compensated by the government
C. not be subjected to excessive fines or unusual punishment
D. petition the government for a redress of grievances
Answer: D"
128,The Voting Rights Act of 1965 has had which of the following effects?,States have been prohibited from establishing voter identification requirements.,Voters must now pass literacy tests before voting.,Voting participation for racial minority voters has increased.,The voting age was lowered from 21 to 18.,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The Voting Rights Act of 1965 has had which of the following effects?
A. States have been prohibited from establishing voter identification requirements.
B. Voters must now pass literacy tests before voting.
C. Voting participation for racial minority voters has increased.
D. The voting age was lowered from 21 to 18.
Answer: C"
129,"Considered as a single group, the Small Business Administration, the Small Business committees in the House and Senate, and small business advocacy groups are an example of",an iron triangle,a conference committee,a regulatory agency,dual federalism,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Considered as a single group, the Small Business Administration, the Small Business committees in the House and Senate, and small business advocacy groups are an example of
A. an iron triangle
B. a conference committee
C. a regulatory agency
D. dual federalism
Answer: A"
130,A writ of certiorari from the Supreme Court indicates that the Court,will review a lower court decision,has rendered a decision on a case,has decided not to hear an appeal,will recess until the end of the calendar year,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

A writ of certiorari from the Supreme Court indicates that the Court
A. will review a lower court decision
B. has rendered a decision on a case
C. has decided not to hear an appeal
D. will recess until the end of the calendar year
Answer: A"
131,Which of the following does NOT appear in the Constitution?,The electoral college,Political parties,Separation of powers,The term length for members of Congress,1,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following does NOT appear in the Constitution?
A. The electoral college
B. Political parties
C. Separation of powers
D. The term length for members of Congress
Answer: A"
