,question,choice0,choice1,choice2,choice3,answer,prediction,completion
66,"When food is exposed to gamma radiation, the food",becomes slightly radioactive,doesn’t become radioactive,will spoil faster,should be avoided,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When food is exposed to gamma radiation, the food
A. becomes slightly radioactive
B. doesn’t become radioactive
C. will spoil faster
D. should be avoided
Answer: A"
67,The red glow in the neon tube of an advertising sign is a result of,fluorescence.,coherence.,polarization.,de-excitation.,3,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The red glow in the neon tube of an advertising sign is a result of
A. fluorescence.
B. coherence.
C. polarization.
D. de-excitation.
Answer: A"
68,Light that is not transmitted by opaque materials is,reflected or converted to internal energy in the material.,mainly reflected.,mainly refracted.,transmitted at a lower frequency.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Light that is not transmitted by opaque materials is
A. reflected or converted to internal energy in the material.
B. mainly reflected.
C. mainly refracted.
D. transmitted at a lower frequency.
Answer: A"
69,Imagine you're standing on the surface of a shrinking planet. If it shrinks to one-tenth its original diameter with no change in mass on the shrunken surface you'd weigh,1/100 as much,10 times as much,100 times as much,1000 times as much,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Imagine you're standing on the surface of a shrinking planet. If it shrinks to one-tenth its original diameter with no change in mass on the shrunken surface you'd weigh
A. 1/100 as much
B. 10 times as much
C. 100 times as much
D. 1000 times as much
Answer: A"
70,A magnetic force acting on a beam of electrons can change its,direction,energy,Both of these,Neither of these,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A magnetic force acting on a beam of electrons can change its
A. direction
B. energy
C. Both of these
D. Neither of these
Answer: A"
71,Microscopic slush in water tends to make the water,more dense,less dense,more slippery,warmer,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Microscopic slush in water tends to make the water
A. more dense
B. less dense
C. more slippery
D. warmer
Answer: A"
72,The speed of sound in air depends on,frequency.,wavelength.,air temperature.,All of these.,2,D,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The speed of sound in air depends on
A. frequency.
B. wavelength.
C. air temperature.
D. All of these.
Answer: D"
73,Heat comes from the Sun to Earth by the process of,conduction,convection,radiation,"All of these, although radiation is greatest",2,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Heat comes from the Sun to Earth by the process of
A. conduction
B. convection
C. radiation
D. All of these, although radiation is greatest
Answer: C"
74,A torque is a force,like any other force,multiplied by a lever arm,that is fictitious,that accelerates things,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A torque is a force
A. like any other force
B. multiplied by a lever arm
C. that is fictitious
D. that accelerates things
Answer: A"
75,All of the following are electromagnetic waves EXCEPT,microwaves,light waves,X-rays,None is outside the family; all are electromagnetic waves,3,D,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

All of the following are electromagnetic waves EXCEPT
A. microwaves
B. light waves
C. X-rays
D. None is outside the family; all are electromagnetic waves
Answer: D"
76,Big brother and little sister can balance on a seesaw because of balanced,forces,torques,energies,All of these,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Big brother and little sister can balance on a seesaw because of balanced
A. forces
B. torques
C. energies
D. All of these
Answer: A"
77,Any atom that emits an alpha particle or beta particle,becomes an atom of a different element always.,may become an atom of a different element.,becomes a different isotope of the same element.,increases its mass.,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Any atom that emits an alpha particle or beta particle
A. becomes an atom of a different element always.
B. may become an atom of a different element.
C. becomes a different isotope of the same element.
D. increases its mass.
Answer: B"
78,Regelation occurs due to water’s,high specific heat,open-structured ice crystals,high rate of expansion,slight tendency to freeze when its temperature is lowered,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Regelation occurs due to water’s
A. high specific heat
B. open-structured ice crystals
C. high rate of expansion
D. slight tendency to freeze when its temperature is lowered
Answer: B"
79,"A big fish swims upon and swallows a small fish that is at rest. Right after lunch, the fattened big fish has a change in",speed,momentum,Both,Neither,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A big fish swims upon and swallows a small fish that is at rest. Right after lunch, the fattened big fish has a change in
A. speed
B. momentum
C. Both
D. Neither
Answer: B"
80,A capacitor can store,charge,energy,Both of these,Neither of these,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A capacitor can store
A. charge
B. energy
C. Both of these
D. Neither of these
Answer: A"
81,"For a tube closed at one end, the length of the tube at a frequency of 256 Hz will be",one-quarter the value for a tube open at both ends,one-half the value for a tube open at both ends,twice the value for a tube open at both ends,four times the value for a tube open at both ends,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

For a tube closed at one end, the length of the tube at a frequency of 256 Hz will be
A. one-quarter the value for a tube open at both ends
B. one-half the value for a tube open at both ends
C. twice the value for a tube open at both ends
D. four times the value for a tube open at both ends
Answer: A"
82,The period of a 10-Hz wave is,1/10 s,1.0 s,10 s,None of these,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The period of a 10-Hz wave is
A. 1/10 s
B. 1.0 s
C. 10 s
D. None of these
Answer: A"
83,If the Sun collapsed to become a black hole Planet Earth would,continue in its present orbit.,likely be sucked into the black hole.,be pulled apart by tidal forces.,Both C and D.,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

If the Sun collapsed to become a black hole Planet Earth would
A. continue in its present orbit.
B. likely be sucked into the black hole.
C. be pulled apart by tidal forces.
D. Both C and D.
Answer: B"
84,The electric field between a pair of oppositely charged parallel plates,gets weaker with distance inside the plates,follows the inverse-square law,Both of these,Neither of these,3,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The electric field between a pair of oppositely charged parallel plates
A. gets weaker with distance inside the plates
B. follows the inverse-square law
C. Both of these
D. Neither of these
Answer: B"
85,The flight of a blimp best illustrates,Archimedes’ principle,Pascal’s principle,Bernoulli’s principle,Boyle’s law,0,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The flight of a blimp best illustrates
A. Archimedes’ principle
B. Pascal’s principle
C. Bernoulli’s principle
D. Boyle’s law
Answer: C"
86,The distance of your image behind a plane mirror is equal to,half your height,half your distance from the mirror,your distance in front of the mirror,more than your distance in front of the mirror,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The distance of your image behind a plane mirror is equal to
A. half your height
B. half your distance from the mirror
C. your distance in front of the mirror
D. more than your distance in front of the mirror
Answer: B"
87,The discrete orbits of electrons are best understood when modeled by,high-speed particles,particles on springs,waves,photons,2,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The discrete orbits of electrons are best understood when modeled by
A. high-speed particles
B. particles on springs
C. waves
D. photons
Answer: C"
88,"Heat engines, such as a jet engine, are more efficient when run at",high temperatures,constant temperatures,low temperatures,a constant rate,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Heat engines, such as a jet engine, are more efficient when run at
A. high temperatures
B. constant temperatures
C. low temperatures
D. a constant rate
Answer: B"
89,The phenomenon of interference occurs for,sound waves,light waves,Both of these,Neither of these,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The phenomenon of interference occurs for
A. sound waves
B. light waves
C. Both of these
D. Neither of these
Answer: B"
90,As more lamps are connected in a series circuit the current in the power source,increases.,decreases.,remains much the same.,Need more information.,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

As more lamps are connected in a series circuit the current in the power source
A. increases.
B. decreases.
C. remains much the same.
D. Need more information.
Answer: B"
91,"When you buy a pipe in a hardware store, the water isn’t included. When you buy copper wire, electrons",must be supplied by you,are included in the wire,may fall out—hence insulation,None of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you buy a pipe in a hardware store, the water isn’t included. When you buy copper wire, electrons
A. must be supplied by you
B. are included in the wire
C. may fall out—hence insulation
D. None of these
Answer: B"
92,When a uranium nucleus undergoes fission the energy released is primarily in the form of,gamma radiation.,kinetic energy of fission fragments.,kinetic energy of ejected neutrons.,All of these about equally.,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When a uranium nucleus undergoes fission the energy released is primarily in the form of
A. gamma radiation.
B. kinetic energy of fission fragments.
C. kinetic energy of ejected neutrons.
D. All of these about equally.
Answer: B"
93,Most of the radiation in Earth’s biosphere is,natural background radiation,the result of military activities,from nuclear power plants,in the form of cosmic rays,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Most of the radiation in Earth’s biosphere is
A. natural background radiation
B. the result of military activities
C. from nuclear power plants
D. in the form of cosmic rays
Answer: A"
94,When white light enters a prism green light is bent more than,blue light.,violet light.,red light.,None of these choices is correct.,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When white light enters a prism green light is bent more than
A. blue light.
B. violet light.
C. red light.
D. None of these choices is correct.
Answer: A"
