,question,choice0,choice1,choice2,choice3,answer,prediction,completion
30,The environment for sperm passage is most hospitable just at,preovulation,proliferation,ovulation,menstruation,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The environment for sperm passage is most hospitable just at
A. preovulation
B. proliferation
C. ovulation
D. menstruation
Answer: C"
31,Secretions of Cowper's gland fluid at the tip of the penis are first evident:,following orgasm,immediately before orgasm,prior to vasocongestion,during the plateau phase,3,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Secretions of Cowper's gland fluid at the tip of the penis are first evident:
A. following orgasm
B. immediately before orgasm
C. prior to vasocongestion
D. during the plateau phase
Answer: B"
32,Which of the following restrictions existed in at least one culture? No sex,for a period of time following childbirth,during menstruation,between parents and children,all of the above,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following restrictions existed in at least one culture? No sex
A. for a period of time following childbirth
B. during menstruation
C. between parents and children
D. all of the above
Answer: A"
33,Which of the following teenagers have the highest pregnancy rates?,U.S.,Canadian,Swedish,French,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following teenagers have the highest pregnancy rates?
A. U.S.
B. Canadian
C. Swedish
D. French
Answer: A"
34,The onset (the very beginning) of labor is first triggered by,hormones secreted by the Mother's ovaries,hormones secreted by the Mother's hypothalamus,hormones secreted by the fetus' adrenal gland,the placenta and uterus secretion of prostaglandins,2,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The onset (the very beginning) of labor is first triggered by
A. hormones secreted by the Mother's ovaries
B. hormones secreted by the Mother's hypothalamus
C. hormones secreted by the fetus' adrenal gland
D. the placenta and uterus secretion of prostaglandins
Answer: D"
35,One of the first models of the physiology of the human sexual response was provided by,Henry Havelock Ellis,Sigmund Freud,Linda George and Stephen Weiler,William Masters and Virginia Johnson,3,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

One of the first models of the physiology of the human sexual response was provided by
A. Henry Havelock Ellis
B. Sigmund Freud
C. Linda George and Stephen Weiler
D. William Masters and Virginia Johnson
Answer: D"
36,"An adult feels himself becoming aroused when looking at a child and realizes that the response is totally inappropriate, as a result he feels anxiety rather than arousal. This is an example of __________ according to Walen and Roth's cognitive model of the sexual response.",negative perception,negative evaluation,negative arousal,cognitive dissonance,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

An adult feels himself becoming aroused when looking at a child and realizes that the response is totally inappropriate, as a result he feels anxiety rather than arousal. This is an example of __________ according to Walen and Roth's cognitive model of the sexual response.
A. negative perception
B. negative evaluation
C. negative arousal
D. cognitive dissonance
Answer: B"
37,We are attracted to a person who is similar to us in attitudes because:,we get positive reinforcement from that person agreeing with us,the other person's agreement bolsters our sense of rightness,we anticipate positive interactions with that person,all of the above,3,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

We are attracted to a person who is similar to us in attitudes because:
A. we get positive reinforcement from that person agreeing with us
B. the other person's agreement bolsters our sense of rightness
C. we anticipate positive interactions with that person
D. all of the above
Answer: D"
38,"According to the Ethnocultural Communities Facing AIDS study, single _________ men are more likely than single _________ to report having had more than one sexual partner in the previous year.",Chinese; North African Muslim,South Asian; English-speaking Caribbean,South Asian; Chinese,North African Muslim; Latin American,1,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

According to the Ethnocultural Communities Facing AIDS study, single _________ men are more likely than single _________ to report having had more than one sexual partner in the previous year.
A. Chinese; North African Muslim
B. South Asian; English-speaking Caribbean
C. South Asian; Chinese
D. North African Muslim; Latin American
Answer: A"
39,Penile or clitoral erection occurs because of activation of the _________ system.,pathetic,apathetic,sympathetic,parasympathetic,3,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Penile or clitoral erection occurs because of activation of the _________ system.
A. pathetic
B. apathetic
C. sympathetic
D. parasympathetic
Answer: C"
40,Which of the following is homologous to the glans of the penis?,labia minora,labia majora,mons,clitoris,3,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following is homologous to the glans of the penis?
A. labia minora
B. labia majora
C. mons
D. clitoris
Answer: D"
41,What day of a typical 28-day menstrual cycle is a woman likely to ovulate?,4,10,14,22,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

What day of a typical 28-day menstrual cycle is a woman likely to ovulate?
A. 4
B. 10
C. 14
D. 22
Answer: C"
42,The two principles that deal with questions of values are:,religion and ethics,faith and science,legal and ethics,legal and religion,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The two principles that deal with questions of values are:
A. religion and ethics
B. faith and science
C. legal and ethics
D. legal and religion
Answer: A"
43,Studies conducted by Bailey and Pillard (1991) have shown that:,the homosexuality concordance rate for identical twins is 100%,the homosexuality concordance rate for identical twins and fraternal twins is approximately the same,the homosexuality concordance rate for identical twins is higher than for fraternal twins,the homosexuality concordance rate for adoptive brothers differs little from that of biological brothers,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Studies conducted by Bailey and Pillard (1991) have shown that:
A. the homosexuality concordance rate for identical twins is 100%
B. the homosexuality concordance rate for identical twins and fraternal twins is approximately the same
C. the homosexuality concordance rate for identical twins is higher than for fraternal twins
D. the homosexuality concordance rate for adoptive brothers differs little from that of biological brothers
Answer: C"
44,The capacity of a spinal-cord injured man to have erections depends on:,the level of the spinal cord at which the injury occurred,whether the spinal cord was partially or completely severed,the man's age,both a and b,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The capacity of a spinal-cord injured man to have erections depends on:
A. the level of the spinal cord at which the injury occurred
B. whether the spinal cord was partially or completely severed
C. the man's age
D. both a and b
Answer: A"
45,Research on the effects of sexually explicit material using material that the viewer finds acceptable has shown that:,erotica has no effect on sexual behavior,erotica may lead to increases in sexual arousal for men and women,nonaggressive erotica leads to massive increases in aggressive behavior,erotica decreases sexual arousal and sexual interest,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Research on the effects of sexually explicit material using material that the viewer finds acceptable has shown that:
A. erotica has no effect on sexual behavior
B. erotica may lead to increases in sexual arousal for men and women
C. nonaggressive erotica leads to massive increases in aggressive behavior
D. erotica decreases sexual arousal and sexual interest
Answer: B"
46,Fetishism typically develops at the age of:,30 through 50,at birth,10 through 20,20 through 30,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Fetishism typically develops at the age of:
A. 30 through 50
B. at birth
C. 10 through 20
D. 20 through 30
Answer: C"
47,Hillary just found out that she is pregnant but she suspects that her husband has been fooling around. It is important that she be tested for chlamydia because chlamydia can cause which of the following complications?,tubal pregnancies,premature delivery,spontaneous abortion,all of the above,3,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Hillary just found out that she is pregnant but she suspects that her husband has been fooling around. It is important that she be tested for chlamydia because chlamydia can cause which of the following complications?
A. tubal pregnancies
B. premature delivery
C. spontaneous abortion
D. all of the above
Answer: D"
48,Roman Catholicism takes the position that it is sinful to,engage in homosexual acts,engage in heterosexual acts outside of marriage,take the birth control pill,all of the above,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Roman Catholicism takes the position that it is sinful to
A. engage in homosexual acts
B. engage in heterosexual acts outside of marriage
C. take the birth control pill
D. all of the above
Answer: A"
49,Which of the following is the most common method of birth control for married couples in the U.S..,Sterilization,The IUD,The diaphragm,The rhythm method,0,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following is the most common method of birth control for married couples in the U.S..
A. Sterilization
B. The IUD
C. The diaphragm
D. The rhythm method
Answer: D"
50,The theory of _______ is used by sociobiologists specifically to explain the evolution of gender differences.,natural selection,the new synthesis,sexual selection,the gender schema,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The theory of _______ is used by sociobiologists specifically to explain the evolution of gender differences.
A. natural selection
B. the new synthesis
C. sexual selection
D. the gender schema
Answer: C"
51,Experimental work on the introduction of the birth control pill was done with,middle- and upper-class American women,white American women,poor Puerto Rican women,Asian American women,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Experimental work on the introduction of the birth control pill was done with
A. middle- and upper-class American women
B. white American women
C. poor Puerto Rican women
D. Asian American women
Answer: C"
52,Which of the following have menstrual cycles?,some monkey species,some ape species,some breeds of dogs,a and b only,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following have menstrual cycles?
A. some monkey species
B. some ape species
C. some breeds of dogs
D. a and b only
Answer: A"
53,What sexual act is prohibited in most societies?,masturbation,incest,sex during menstruation,sex with a non-spouse if the person is married.,1,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

What sexual act is prohibited in most societies?
A. masturbation
B. incest
C. sex during menstruation
D. sex with a non-spouse if the person is married.
Answer: A"
54,Which of the following is removed when a male is circumcised?,sunna,corpus spongiosum,septum,prepuce,3,D,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following is removed when a male is circumcised?
A. sunna
B. corpus spongiosum
C. septum
D. prepuce
Answer: D"
