,question,choice0,choice1,choice2,choice3,answer,prediction,completion
64,"Consider an identical situation to that of question 21, except that now a 2-sided alternative is used. What would now be the appropriate conclusion?",H0 is rejected,H0 is not rejected,H1 is rejected,There is insufficient information given in the question to reach a conclusion,0,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Consider an identical situation to that of question 21, except that now a 2-sided alternative is used. What would now be the appropriate conclusion?
A. H0 is rejected
B. H0 is not rejected
C. H1 is rejected
D. There is insufficient information given in the question to reach a conclusion
Answer: B"
65,The price of a house is best described as what type of number?,Discrete,Cardinal,Ordinal,Nominal,1,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

The price of a house is best described as what type of number?
A. Discrete
B. Cardinal
C. Ordinal
D. Nominal
Answer: C"
66,"If a Johansen ""trace"" test for a null hypothesis of 2 cointegrating vectors is applied to a system containing 4 variables is conducted, which eigenvalues would be used in the test?",All of them,The largest 2,The smallest 2,The second largest,2,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

If a Johansen ""trace"" test for a null hypothesis of 2 cointegrating vectors is applied to a system containing 4 variables is conducted, which eigenvalues would be used in the test?
A. All of them
B. The largest 2
C. The smallest 2
D. The second largest
Answer: B"
67,"Which of the following statements is true concerning variance decomposition analysis of VARs?

i) Variance decompositions measure the impact of a unit shock to each of the variables on the VAR

ii) Variance decompositions can be thought of as measuring the proportion of the forecast error variance that is attributable to each variable

iii) The ordering of the variables is important for calculating impulse responses but not variance decompositions

iv) It is usual that most of the forecast error variance for a given variable is attributable to shocks to that variable",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",0,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements is true concerning variance decomposition analysis of VARs?

i) Variance decompositions measure the impact of a unit shock to each of the variables on the VAR

ii) Variance decompositions can be thought of as measuring the proportion of the forecast error variance that is attributable to each variable

iii) The ordering of the variables is important for calculating impulse responses but not variance decompositions

iv) It is usual that most of the forecast error variance for a given variable is attributable to shocks to that variable
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C"
68,"Suppose that we have estimated a GARCH model for daily equity returns, and we are interested in producing a 10-day forecast of the volatility (measured by the standard deviation of returns) for use in a value at risk model. How could such a forecast most validly be calculated?","Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts and add them up","Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts and add them up and take the square root","Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts, take the square roots of each one and add them up","Produce a 1-step ahead conditional variance forecast, take its square root and multiply it by the square root of 10",1,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Suppose that we have estimated a GARCH model for daily equity returns, and we are interested in producing a 10-day forecast of the volatility (measured by the standard deviation of returns) for use in a value at risk model. How could such a forecast most validly be calculated?
A. Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts and add them up
B. Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts and add them up and take the square root
C. Produce 1, 2, 3, ..., 10 step ahead conditional variance forecasts, take the square roots of each one and add them up
D. Produce a 1-step ahead conditional variance forecast, take its square root and multiply it by the square root of 10
Answer: B"
69,"Suppose that the value of $R^2$ for an estimated regression model is exactly zero. Which of the following are true?

i) All coefficient estimates on the slopes will be zero

ii) The fitted line will be horizontal with respect to all of the explanatory variables

iii) The regression line has not explained any of the variability of y about its mean value

iv) The intercept coefficient estimate must be zero.",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",2,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Suppose that the value of $R^2$ for an estimated regression model is exactly zero. Which of the following are true?

i) All coefficient estimates on the slopes will be zero

ii) The fitted line will be horizontal with respect to all of the explanatory variables

iii) The regression line has not explained any of the variability of y about its mean value

iv) The intercept coefficient estimate must be zero.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
70,"A white noise process will have

(i) A zero mean

(ii) A constant variance

(iii) Autocovariances that are constant

(iv) Autocovariances that are zero except at lag zero",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",0,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

A white noise process will have

(i) A zero mean

(ii) A constant variance

(iii) Autocovariances that are constant

(iv) Autocovariances that are zero except at lag zero
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
71,"Which of the following statements are true concerning the Box-Jenkins approach to diagnostic testing for ARMA models?

(i) The tests will show whether the identified model is either too large or too small

(ii) The tests involve checking the model residuals for autocorrelation, heteroscedasticity, and non-normality

(iii) If the model suggested at the identification stage is appropriate, the acf and pacf for the residuals should show no additional structure

(iv) If the model suggested at the identification stage is appropriate, the coefficients on the additional variables under the overfitting approach will be statistically insignificant",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",0,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements are true concerning the Box-Jenkins approach to diagnostic testing for ARMA models?

(i) The tests will show whether the identified model is either too large or too small

(ii) The tests involve checking the model residuals for autocorrelation, heteroscedasticity, and non-normality

(iii) If the model suggested at the identification stage is appropriate, the acf and pacf for the residuals should show no additional structure

(iv) If the model suggested at the identification stage is appropriate, the coefficients on the additional variables under the overfitting approach will be statistically insignificant
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
72,Which one of the following would be a plausible response to a finding of residual non-normality?,Use a logarithmic functional form instead of a linear one,Add lags of the variables on the right hand side of the regression model,Estimate the model in first differenced form,Remove any large outliers from the data.,3,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which one of the following would be a plausible response to a finding of residual non-normality?
A. Use a logarithmic functional form instead of a linear one
B. Add lags of the variables on the right hand side of the regression model
C. Estimate the model in first differenced form
D. Remove any large outliers from the data.
Answer: D"
73,The fixed effects panel model is also sometimes known as,A seemingly unrelated regression model,The least squares dummy variables approach,The random effects model,Heteroscedasticity and autocorrelation consistent,1,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

The fixed effects panel model is also sometimes known as
A. A seemingly unrelated regression model
B. The least squares dummy variables approach
C. The random effects model
D. Heteroscedasticity and autocorrelation consistent
Answer: C"
74,Which of the following statements is TRUE concerning OLS estimation?,OLS minimises the sum of the vertical distances from the points to the line,OLS minimises the sum of the squares of the vertical distances from the points to the line,OLS minimises the sum of the horizontal distances from the points to the line,OLS minimises the sum of the squares of the horizontal distances from the points to the line.,1,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements is TRUE concerning OLS estimation?
A. OLS minimises the sum of the vertical distances from the points to the line
B. OLS minimises the sum of the squares of the vertical distances from the points to the line
C. OLS minimises the sum of the horizontal distances from the points to the line
D. OLS minimises the sum of the squares of the horizontal distances from the points to the line.
Answer: B"
75,"If the standard tools for time-series analysis, such as estimation of the acf, pacf and spectral analysis, find no evidence of structure in the data, this implies that the data are which of the following?",Normally distributed,Uncorrelated,Independent,Fat-tailed,1,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

If the standard tools for time-series analysis, such as estimation of the acf, pacf and spectral analysis, find no evidence of structure in the data, this implies that the data are which of the following?
A. Normally distributed
B. Uncorrelated
C. Independent
D. Fat-tailed
Answer: D"
76,"If two variables, $x_t$ and $y_t$ are said to be cointegrated, which of the following statements are true?

i) $x_t$ and $y_t$ must both be stationary


ii) Only one linear combination of $x_t$ and $y_t$ will be stationary


iii) The cointegrating equation for $x_t$ and $y_t$ describes the short-run relationship

between the two series


iv) The residuals of a regression of $y_t$ on $x_t$ must be stationary",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",0,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

If two variables, $x_t$ and $y_t$ are said to be cointegrated, which of the following statements are true?

i) $x_t$ and $y_t$ must both be stationary


ii) Only one linear combination of $x_t$ and $y_t$ will be stationary


iii) The cointegrating equation for $x_t$ and $y_t$ describes the short-run relationship

between the two series


iv) The residuals of a regression of $y_t$ on $x_t$ must be stationary
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C"
77,A dependent variable whose values are not observable outside a certain range but where the corresponding values of the independent variables are still available would be most accurately described as what kind of variable?,Censored,Truncated,Multinomial variable,Discrete choice,0,A,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

A dependent variable whose values are not observable outside a certain range but where the corresponding values of the independent variables are still available would be most accurately described as what kind of variable?
A. Censored
B. Truncated
C. Multinomial variable
D. Discrete choice
Answer: A"
