,question,choice0,choice1,choice2,choice3,answer,prediction,completion
119,"Nutrients may pose health risks:
",When intakes exceed established ULs (Upper Levels),At any level greater than a recommended dietary intake,Only when intakes are less than those required for nutritional benefits,Under no known conditions of usual intake,0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Nutrients may pose health risks:

A. When intakes exceed established ULs (Upper Levels)
B. At any level greater than a recommended dietary intake
C. Only when intakes are less than those required for nutritional benefits
D. Under no known conditions of usual intake
Answer: A"
120,"The Atherogenic Lipoprotein Phenotype (ALP) is a collection of which lipoprotein abnormalities?
","Reduced levels of HDL, a high proportion of small dense LDL and raised triglycerides","Reduced levels of HDL, a high proportion of small dense LDL and normal triglycerides","Raised levels of HDL, a high proportion of small dense LDL and raised triglycerides","Reduced levels of HDL, a low proportion of small dense LDL and raised triglycerides",0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The Atherogenic Lipoprotein Phenotype (ALP) is a collection of which lipoprotein abnormalities?

A. Reduced levels of HDL, a high proportion of small dense LDL and raised triglycerides
B. Reduced levels of HDL, a high proportion of small dense LDL and normal triglycerides
C. Raised levels of HDL, a high proportion of small dense LDL and raised triglycerides
D. Reduced levels of HDL, a low proportion of small dense LDL and raised triglycerides
Answer: A"
121,"The colonic microflora can be considered as ""an organ within an organ"". Which of the following statements best describes the functions of the microbiota?
",Measurement of daily dietary fibre intake underestimates the amount of fermentable material entering the colon each day,All of the options given are correct,"Acetate, propionate and butyrate are the chief organic acids produced by anaerobic colic fermentation","The establishment of an ""acetate buffer"" in the colonic lumen suppresses the growth of some pathogenic bacteria.",1,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The colonic microflora can be considered as ""an organ within an organ"". Which of the following statements best describes the functions of the microbiota?

A. Measurement of daily dietary fibre intake underestimates the amount of fermentable material entering the colon each day
B. All of the options given are correct
C. Acetate, propionate and butyrate are the chief organic acids produced by anaerobic colic fermentation
D. The establishment of an ""acetate buffer"" in the colonic lumen suppresses the growth of some pathogenic bacteria.
Answer: C"
122,"Which of the following statements about glucose metabolism is correct?
",Glucagon increases the rate of glycolysis,Glycolysis requires NADP+,"In glycolysis, glucose is cleaved into two three-carbon products",The end-product of glycolysis in red blood cells is pyruvate,2,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements about glucose metabolism is correct?

A. Glucagon increases the rate of glycolysis
B. Glycolysis requires NADP+
C. In glycolysis, glucose is cleaved into two three-carbon products
D. The end-product of glycolysis in red blood cells is pyruvate
Answer: A"
123,"What dietary component has been shown to improve hypertension in humans?
",potassium,sodium,polyunsaturated fatty acids,cholesterol,0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

What dietary component has been shown to improve hypertension in humans?

A. potassium
B. sodium
C. polyunsaturated fatty acids
D. cholesterol
Answer: A"
124,"Fats normally contain triacylglycerols at concentrations of:
",75-95%,50- 75%,> 95%,< 50%,2,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Fats normally contain triacylglycerols at concentrations of:

A. 75-95%
B. 50- 75%
C. > 95%
D. < 50%
Answer: A"
125,"Which of the following statements about protein structure is correct?
",The sequence of amino acids in a protein is its tertiary structure,Cross-links formed by oxidation of -SH groups of cysteine to form disulphide bridges render the amino acid unavailable to digestion.,Cross-links between the &epsiv;-amino group of lysine and the carboxyl group of glutamate render the amino acid(s) unavailable for digestion.,All proteins have the same secondary structure,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements about protein structure is correct?

A. The sequence of amino acids in a protein is its tertiary structure
B. Cross-links formed by oxidation of -SH groups of cysteine to form disulphide bridges render the amino acid unavailable to digestion.
C. Cross-links between the &epsiv;-amino group of lysine and the carboxyl group of glutamate render the amino acid(s) unavailable for digestion.
D. All proteins have the same secondary structure
Answer: C"
126,"Which of the following statements about exposures is true?
",'Exposure' refers to contact with some factor that may be harmful or beneficial to health.,An exposed individual has a greater risk of disease.,Dietary intake is not an 'exposure' because individuals make a choice about what they eat.,"High body mass index is a risk factor for a range of health conditions, therefore, it cannot be treated as a single exposure.",0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements about exposures is true?

A. 'Exposure' refers to contact with some factor that may be harmful or beneficial to health.
B. An exposed individual has a greater risk of disease.
C. Dietary intake is not an 'exposure' because individuals make a choice about what they eat.
D. High body mass index is a risk factor for a range of health conditions, therefore, it cannot be treated as a single exposure.
Answer: A"
127,"The test for checking mean plasma glucose concentration over the previous 8-10 weeks is:
",Hemoglobin A1c,Oral glucose tolerance test (OGTT),Fructosamine test,Fasting plasma glucose concentration,0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The test for checking mean plasma glucose concentration over the previous 8-10 weeks is:

A. Hemoglobin A1c
B. Oral glucose tolerance test (OGTT)
C. Fructosamine test
D. Fasting plasma glucose concentration
Answer: A"
128,"Which one of these organs has the lowest energy expenditure per unit of body mass (kg)?
",Brain,Kidney,Liver,Skeletal Muscle,3,D,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which one of these organs has the lowest energy expenditure per unit of body mass (kg)?

A. Brain
B. Kidney
C. Liver
D. Skeletal Muscle
Answer: D"
129,"Are GM foods a valuable tool with which to address global food security and climate change?
","No, because they may cause cancer and have other unknown health effects thus making them unacceptable to consumers","Yes, because they can provide us with a more abundant and economical food supply for the world as well as continued improvement in nutritional quality","Yes, because they are cheaper than non-GM foods","No, because GM foods cannot adapt to the rate of climate change",1,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Are GM foods a valuable tool with which to address global food security and climate change?

A. No, because they may cause cancer and have other unknown health effects thus making them unacceptable to consumers
B. Yes, because they can provide us with a more abundant and economical food supply for the world as well as continued improvement in nutritional quality
C. Yes, because they are cheaper than non-GM foods
D. No, because GM foods cannot adapt to the rate of climate change
Answer: B"
130,"What do flavonoids (polyphenols), including isoflavones (phytoestrogens), inositol phosphates (phytates), lignans (phytoestrogens), isothiocyanates, indoles, phenols and sulphides and thiols, have in common?
",They are all sources of fibre,They are all derived from plant foods,They are all vitamins,They are all nutrients,1,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

What do flavonoids (polyphenols), including isoflavones (phytoestrogens), inositol phosphates (phytates), lignans (phytoestrogens), isothiocyanates, indoles, phenols and sulphides and thiols, have in common?

A. They are all sources of fibre
B. They are all derived from plant foods
C. They are all vitamins
D. They are all nutrients
Answer: B"
131,"Which of the following will increase in vitamin D deficiency?
",The plasma concentration of prothrombin,The plasma concentration of preprothrombin,The plasma activity of alkaline phosphatase,The plasma activity of acid phosphatase,2,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following will increase in vitamin D deficiency?

A. The plasma concentration of prothrombin
B. The plasma concentration of preprothrombin
C. The plasma activity of alkaline phosphatase
D. The plasma activity of acid phosphatase
Answer: A"
