,question,choice0,choice1,choice2,choice3,answer,prediction,completion
50,"What is the orbital angular momentum quantum number, l, of the electron that is most easily removed when ground-state aluminum is ionized?",3,2,1,0,2,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

What is the orbital angular momentum quantum number, l, of the electron that is most easily removed when ground-state aluminum is ionized?
A. 3
B. 2
C. 1
D. 0
Answer: B"
51,"Considering 0.1 M aqueous solutions of each of the following, which solution has the lowest pH?",Na2CO3,Na3PO4,Na2S,NaCl,3,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Considering 0.1 M aqueous solutions of each of the following, which solution has the lowest pH?
A. Na2CO3
B. Na3PO4
C. Na2S
D. NaCl
Answer: A"
52,"A silyl radical bearing an Si-H· fragment has a g value of 2.0033 and a pair of lines separated by 15.5 MHz. Express the splitting in units of mT, Gauss and cm-1.",15.5 MHz = 11.104 mT = 27.201 Gauss = 0.862 x 10^-4 cm-1,15.5 MHz = 7.352 mT = 10.104 Gauss = 18.39 x 10^-4 cm-1,15.5 MHz = 1.55 mT = 0.562 Gauss = 31.0 x 10^-4 cm-1,15.5 MHz = 0.553 mT = 5.530 Gauss = 5.17 x 10^-4 cm-1,1,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

A silyl radical bearing an Si-H· fragment has a g value of 2.0033 and a pair of lines separated by 15.5 MHz. Express the splitting in units of mT, Gauss and cm-1.
A. 15.5 MHz = 11.104 mT = 27.201 Gauss = 0.862 x 10^-4 cm-1
B. 15.5 MHz = 7.352 mT = 10.104 Gauss = 18.39 x 10^-4 cm-1
C. 15.5 MHz = 1.55 mT = 0.562 Gauss = 31.0 x 10^-4 cm-1
D. 15.5 MHz = 0.553 mT = 5.530 Gauss = 5.17 x 10^-4 cm-1
Answer: D"
53,Elements with partially filled 4f or 5f orbitals include all of the following EXCEPT,Cu,Gd,Eu,Am,0,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Elements with partially filled 4f or 5f orbitals include all of the following EXCEPT
A. Cu
B. Gd
C. Eu
D. Am
Answer: B"
54,Calculate spin density on the central carbon atom of malonic acid radical (•CH(COOH)2) if the hyperfine value for the α-hydrogen atom is 21.9 G.,0.95,0.85,0.15,0.65,2,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate spin density on the central carbon atom of malonic acid radical (•CH(COOH)2) if the hyperfine value for the α-hydrogen atom is 21.9 G.
A. 0.95
B. 0.85
C. 0.15
D. 0.65
Answer: A"
55,"In fluorescence spectroscopy, the quantum yield (Φ_f) is best defined as the",rate of fluorescence emission,number of photons emitted,"number of photons emitted, divided by the number of photons absorbed","number of excitation photons impinging on the sample, divided by the number of photons absorbed",2,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

In fluorescence spectroscopy, the quantum yield (Φ_f) is best defined as the
A. rate of fluorescence emission
B. number of photons emitted
C. number of photons emitted, divided by the number of photons absorbed
D. number of excitation photons impinging on the sample, divided by the number of photons absorbed
Answer: C"
56,Which one of the following statements is true:,Large and positive g shifts are observed when the LUMO – HOMO gap is small and λ is positive.,Large deviations in g occurs when the energy difference between the SOMO and lowest lying excited state is large.,A large deviation of g from ge is expected when λ is large and the energy difference between the SOMO and the lowest lying excited state is small.,A small deviation of g from ge is expected when λ is small and positive.,2,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which one of the following statements is true:
A. Large and positive g shifts are observed when the LUMO – HOMO gap is small and λ is positive.
B. Large deviations in g occurs when the energy difference between the SOMO and lowest lying excited state is large.
C. A large deviation of g from ge is expected when λ is large and the energy difference between the SOMO and the lowest lying excited state is small.
D. A small deviation of g from ge is expected when λ is small and positive.
Answer: C"
57,What is the magnetic moment of 205Tl?,"[ɣ (205TI = 1.569 x 108 T-1 s-1, I = ½]",0.717 x 10^-26 J T-1,0.827 x 10^-26 J T-1,1.433 x 10^-26 J T-1,2,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

What is the magnetic moment of 205Tl?
A. [ɣ (205TI = 1.569 x 108 T-1 s-1, I = ½]
B. 0.717 x 10^-26 J T-1
C. 0.827 x 10^-26 J T-1
D. 1.433 x 10^-26 J T-1
Answer: B"
58,A molecule has a rotational correlation time of 1 ns. At what magnetic field would protons in this molecule have the fastest spin-lattice relaxation? [Use eqns 5.3 and 5.4.],3.74 T,5.19 T,6.08 T,9.49 T,0,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

A molecule has a rotational correlation time of 1 ns. At what magnetic field would protons in this molecule have the fastest spin-lattice relaxation? [Use eqns 5.3 and 5.4.]
A. 3.74 T
B. 5.19 T
C. 6.08 T
D. 9.49 T
Answer: C"
59,"Of the following ionic substances, which has the greatest lattice enthalpy?",MgO,MgS,NaF,NaCl,0,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Of the following ionic substances, which has the greatest lattice enthalpy?
A. MgO
B. MgS
C. NaF
D. NaCl
Answer: A"
60,Which of the following compounds has a 1H resonance approximately 1.55 kHz away from TMS on a spectrometer with a 12.0 T magnet?,CH3F,CH3Cl,CH3Br,CH3I,1,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following compounds has a 1H resonance approximately 1.55 kHz away from TMS on a spectrometer with a 12.0 T magnet?
A. CH3F
B. CH3Cl
C. CH3Br
D. CH3I
Answer: D"
61,Calculate the equilibrium polarization of 13C nuclei in a 20.0 T magnetic field at 300 K.,10.8 x 10^-5,4.11 x 10^-5,3.43 x 10^-5,1.71 x 10^-5,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate the equilibrium polarization of 13C nuclei in a 20.0 T magnetic field at 300 K.
A. 10.8 x 10^-5
B. 4.11 x 10^-5
C. 3.43 x 10^-5
D. 1.71 x 10^-5
Answer: B"
62,"The magnetic moment (μI) of an unknown nuclide is 2.884 x 10^-27 J T-1. Given the nuclear spin is known to be 1, identify the unknown nuclide.",14N,2H,19F,6Li,1,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The magnetic moment (μI) of an unknown nuclide is 2.884 x 10^-27 J T-1. Given the nuclear spin is known to be 1, identify the unknown nuclide.
A. 14N
B. 2H
C. 19F
D. 6Li
Answer: B"
63,"Which of the following is (are) characteristic of mass spectrometry?
I. Analyte molecules are converted to gaseous ions.
II. The ions are separated according to their mass-to-charge ratio.
III. In addition to compound identification, mass spectra can be utilized to determine precise isotopic masses and isotopic ratios.",II only,I and II only,I and III only,"I, II, and III",3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is (are) characteristic of mass spectrometry?
I. Analyte molecules are converted to gaseous ions.
II. The ions are separated according to their mass-to-charge ratio.
III. In addition to compound identification, mass spectra can be utilized to determine precise isotopic masses and isotopic ratios.
A. II only
B. I and II only
C. I and III only
D. I, II, and III
Answer: D"
64,Which of the following types of spectroscopy is a light-scattering technique?,Nuclear magnetic resonance,Infrared,Raman,Ultraviolet-visible,2,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following types of spectroscopy is a light-scattering technique?
A. Nuclear magnetic resonance
B. Infrared
C. Raman
D. Ultraviolet-visible
Answer: C"
65,"When the Heisenberg uncertainty principle is applied to a quantum mechanical particle in the lowest energy level of a one-dimensional box, which of the following is true?","Momentum is known exactly, but no information about position can be known.","Position is known exactly, but no information about momentum can be known.",No information about either position or momentum can be known.,Neither position nor momentum can be known exactly.,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

When the Heisenberg uncertainty principle is applied to a quantum mechanical particle in the lowest energy level of a one-dimensional box, which of the following is true?
A. Momentum is known exactly, but no information about position can be known.
B. Position is known exactly, but no information about momentum can be known.
C. No information about either position or momentum can be known.
D. Neither position nor momentum can be known exactly.
Answer: D"
